timestamp,sensorid,p1hr,p2hr,geom3d,LocidWeth,mergesens,locid,name,timestampW,temperatur,humidity,pressure,windspeed,winddirect,rain,Year,Month,Date,gmt
2019-05-29 01:00:00+02,9485,1.948,1.066,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 01:00:00+022923448,2923448,Gablenberg,2019-05-29 01:00:00+02,9.975,84,1014,0,0,,2019,5,29,1
2019-05-29 02:00:00+02,9485,1.983333333,1.35,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 02:00:00+022923448,2923448,Gablenberg,2019-05-29 02:00:00+02,9.56,84,1014.5,1.8,220,,2019,5,29,2
2019-05-29 03:00:00+02,9485,8.118,5.99,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 03:00:00+022923448,2923448,Gablenberg,2019-05-29 03:00:00+02,9.28,84,1015,1.5,250,,2019,5,29,3
2019-05-29 04:00:00+02,9485,14.12833333,10.20333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 04:00:00+022923448,2923448,Gablenberg,2019-05-29 04:00:00+02,8.8575,87,1015,2.590106215,305,,2019,5,29,4
2019-05-29 05:00:00+02,9485,22.776,14.948,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 05:00:00+022923448,2923448,Gablenberg,2019-05-29 05:00:00+02,9.18,87,1016,2.6,300,,2019,5,29,5
2019-05-29 06:00:00+02,9485,29.45,19.04166667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 06:00:00+022923448,2923448,Gablenberg,2019-05-29 06:00:00+02,9.34,87,1016.25,2.217998845,312.9169738,,2019,5,29,6
2019-05-29 07:00:00+02,9485,27.156,18.54,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 07:00:00+022923448,2923448,Gablenberg,2019-05-29 07:00:00+02,10.0525,87,1017.5,2.447740005,321.117861,,2019,5,29,7
2019-05-29 08:00:00+02,9485,20.332,14.278,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 08:00:00+022923448,2923448,Gablenberg,2019-05-29 08:00:00+02,10.7,84,1018,3.337323368,325.3740791,,2019,5,29,8
2019-05-29 09:00:00+02,9485,14.658,11.326,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 09:00:00+022923448,2923448,Gablenberg,2019-05-29 09:00:00+02,11.47,83,1019,3.256978871,337.3515933,,2019,5,29,9
2019-05-29 10:00:00+02,9485,9.466,7.156,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 10:00:00+022923448,2923448,Gablenberg,2019-05-29 10:00:00+02,12.82,85,1019.666667,2.071665402,323.3637274,,2019,5,29,10
2019-05-29 11:00:00+02,9485,5.63,4.468333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 11:00:00+022923448,2923448,Gablenberg,2019-05-29 11:00:00+02,13.1575,76,1020,2.807037809,299.1138609,,2019,5,29,11
2019-05-29 12:00:00+02,9485,4.225,3.58,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 12:00:00+022923448,2923448,Gablenberg,2019-05-29 12:00:00+02,13.7275,73.5,1020,3.791758371,340.6559968,,2019,5,29,12
2019-05-29 13:00:00+02,9485,3.595,2.975,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 13:00:00+022923448,2923448,Gablenberg,2019-05-29 13:00:00+02,14.5875,67,1020,4.6,360,,2019,5,29,13
2019-05-29 14:00:00+02,9485,3.828333333,3.023333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 14:00:00+022923448,2923448,Gablenberg,2019-05-29 14:00:00+02,14.9175,62,1021,4.037711787,350,,2019,5,29,14
2019-05-29 15:00:00+02,9485,2.276666667,2.006666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 15:00:00+022923448,2923448,Gablenberg,2019-05-29 15:00:00+02,14.6675,66.5,1021,5.318217017,340.5612483,,2019,5,29,15
2019-05-29 16:00:00+02,9485,1.99,1.456666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 16:00:00+022923448,2923448,Gablenberg,2019-05-29 16:00:00+02,15.0225,64.5,1021,5.1,340,,2019,5,29,16
2019-05-29 17:00:00+02,9485,2.016666667,1.378333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 17:00:00+022923448,2923448,Gablenberg,2019-05-29 17:00:00+02,14.18,60,1021.5,4.827557175,328.35102,,2019,5,29,17
2019-05-29 18:00:00+02,9485,1.623333333,1.303333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 18:00:00+022923448,2923448,Gablenberg,2019-05-29 18:00:00+02,13.8875,71.5,1022,3.088511014,84.19154863,,2019,5,29,18
2019-05-29 19:00:00+02,9485,1.893333333,1.39,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 19:00:00+022923448,2923448,Gablenberg,2019-05-29 19:00:00+02,13.6725,73.5,1022,2.91806237,63.35968575,,2019,5,29,19
2019-05-29 20:00:00+02,9485,1.813333333,1.59,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 20:00:00+022923448,2923448,Gablenberg,2019-05-29 20:00:00+02,12.98,71,1022.5,2.1,40,,2019,5,29,20
2019-05-29 21:00:00+02,9485,3.671666667,2.973333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 21:00:00+022923448,2923448,Gablenberg,2019-05-29 21:00:00+02,11.845,73.5,1023,0.901387819,226.1021138,,2019,5,29,21
2019-05-29 22:00:00+02,9485,4.048333333,3.218333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 22:00:00+022923448,2923448,Gablenberg,2019-05-29 22:00:00+02,10.0625,84,1024,1.423877449,304.3952642,,2019,5,29,22
2019-05-29 23:00:00+02,9485,4.136666667,3.44,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-29 23:00:00+022923448,2923448,Gablenberg,2019-05-29 23:00:00+02,9.0775,81,1024.5,0,0,,2019,5,29,23
2019-05-30 00:00:00+02,9485,4.58,4.026666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 00:00:00+022923448,2923448,Gablenberg,2019-05-30 00:00:00+02,8.495,87,1025,1,280,,2019,5,30,0
2019-05-30 01:00:00+02,9485,5.586666667,4.576666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 01:00:00+022923448,2923448,Gablenberg,2019-05-30 01:00:00+02,8.2575,93,1025,0,0,,2019,5,30,1
2019-05-30 02:00:00+02,9485,7.678333333,6.343333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 02:00:00+022923448,2923448,Gablenberg,2019-05-30 02:00:00+02,7.62,96.5,1025,1.5,330,,2019,5,30,2
2019-05-30 03:00:00+02,9485,11.10833333,9.055,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 03:00:00+022923448,2923448,Gablenberg,2019-05-30 03:00:00+02,7.345,93,1025,0.5,50,,2019,5,30,3
2019-05-30 04:00:00+02,9485,13.03166667,10.27666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 04:00:00+022923448,2923448,Gablenberg,2019-05-30 04:00:00+02,7.0675,100,1025,1.5,60,,2019,5,30,4
2019-05-30 05:00:00+02,9485,13.915,10.83666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 05:00:00+022923448,2923448,Gablenberg,2019-05-30 05:00:00+02,6.61,100,1025,0,0,,2019,5,30,5
2019-05-30 06:00:00+02,9485,11.292,9.218,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 06:00:00+022923448,2923448,Gablenberg,2019-05-30 06:00:00+02,6.97,100,1025,0,0,,2019,5,30,6
2019-05-30 07:00:00+02,9485,9.538333333,8.135,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 07:00:00+022923448,2923448,Gablenberg,2019-05-30 07:00:00+02,8.6525,90,1026,0,0,,2019,5,30,7
2019-05-30 08:00:00+02,9485,6.201666667,5.45,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 08:00:00+022923448,2923448,Gablenberg,2019-05-30 08:00:00+02,10.9975,84,1026,1.5,60,,2019,5,30,8
2019-05-30 09:00:00+02,9485,4.05,3.665,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 09:00:00+022923448,2923448,Gablenberg,2019-05-30 09:00:00+02,13.7175,76,1026,2.1,120,,2019,5,30,9
2019-05-30 10:00:00+02,9485,2.513333333,2.271666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 10:00:00+022923448,2923448,Gablenberg,2019-05-30 10:00:00+02,15.9675,63,1026,0,0,,2019,5,30,10
2019-05-30 11:00:00+02,9485,2.026666667,1.72,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 11:00:00+022923448,2923448,Gablenberg,2019-05-30 11:00:00+02,17.36,53.5,1026,0,0,,2019,5,30,11
2019-05-30 12:00:00+02,9485,1.666666667,1.288333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 12:00:00+022923448,2923448,Gablenberg,2019-05-30 12:00:00+02,18.755,51.5,1026,2.6,130,,2019,5,30,12
2019-05-30 13:00:00+02,9485,1.413333333,1.095,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 13:00:00+022923448,2923448,Gablenberg,2019-05-30 13:00:00+02,19.55333333,39,1025.333333,3.1,130,,2019,5,30,13
2019-05-30 14:00:00+02,9485,1.658333333,1.103333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 14:00:00+022923448,2923448,Gablenberg,2019-05-30 14:00:00+02,20.0325,37,1025,0,0,,2019,5,30,14
2019-05-30 15:00:00+02,9485,1.84,1.256666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 15:00:00+022923448,2923448,Gablenberg,2019-05-30 15:00:00+02,20.5075,35,1025,0,0,,2019,5,30,15
2019-05-30 16:00:00+02,9485,1.898333333,1.29,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 16:00:00+022923448,2923448,Gablenberg,2019-05-30 16:00:00+02,20.8175,40,1025,3.1,290,,2019,5,30,16
2019-05-30 17:00:00+02,9485,1.565,1.366666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 17:00:00+022923448,2923448,Gablenberg,2019-05-30 17:00:00+02,20.4525,43.75,1025,2.6,300,,2019,5,30,17
2019-05-30 18:00:00+02,9485,2.19,1.733333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 18:00:00+022923448,2923448,Gablenberg,2019-05-30 18:00:00+02,20.1025,45.75,1025,3.514909212,299.2149193,,2019,5,30,18
2019-05-30 19:00:00+02,9485,2.511666667,2.078333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 19:00:00+022923448,2923448,Gablenberg,2019-05-30 19:00:00+02,19.36,44.25,1025,2.575110124,321.5456449,,2019,5,30,19
2019-05-30 20:00:00+02,9485,2.525,1.966666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 20:00:00+022923448,2923448,Gablenberg,2019-05-30 20:00:00+02,18.5225,48.25,1025,2.912628904,330.9214839,,2019,5,30,20
2019-05-30 21:00:00+02,9485,2.116666667,1.446666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 21:00:00+022923448,2923448,Gablenberg,2019-05-30 21:00:00+02,18.2175,54.25,1025.75,2.949632853,319.5783629,,2019,5,30,21
2019-05-30 22:00:00+02,9485,2.318333333,1.618333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 22:00:00+022923448,2923448,Gablenberg,2019-05-30 22:00:00+02,16.37,55,1026,2.557255408,302.0430081,,2019,5,30,22
2019-05-30 23:00:00+02,9485,2.611666667,1.896666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-30 23:00:00+022923448,2923448,Gablenberg,2019-05-30 23:00:00+02,15.85,56,1026,2.045339761,298.1755496,,2019,5,30,23
2019-05-31 00:00:00+02,9485,2.368333333,2.003333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 00:00:00+022923448,2923448,Gablenberg,2019-05-31 00:00:00+02,15.2,63,1026.75,1.755770522,309.6395668,,2019,5,31,0
2019-05-31 01:00:00+02,9485,2.585,2.008333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 01:00:00+022923448,2923448,Gablenberg,2019-05-31 01:00:00+02,14.1725,66.25,1026.75,1.531839723,252.3003483,,2019,5,31,1
2019-05-31 02:00:00+02,9485,2.79,1.915,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 02:00:00+022923448,2923448,Gablenberg,2019-05-31 02:00:00+02,14.1425,72,1026,1.594696019,243.4633151,,2019,5,31,2
2019-05-31 03:00:00+02,9485,2.39,1.85,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 03:00:00+022923448,2923448,Gablenberg,2019-05-31 03:00:00+02,13.8725,72,1026,1.5,270,,2019,5,31,3
2019-05-31 04:00:00+02,9485,2.598333333,2.003333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 04:00:00+022923448,2923448,Gablenberg,2019-05-31 04:00:00+02,13.4075,72,1026,1.149306831,258.5570492,,2019,5,31,4
2019-05-31 05:00:00+02,9485,2.17,1.755,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 05:00:00+022923448,2923448,Gablenberg,2019-05-31 05:00:00+02,13.0525,79.5,1026,0.918249825,217.1097301,,2019,5,31,5
2019-05-31 06:00:00+02,9485,2.38,1.79,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 06:00:00+022923448,2923448,Gablenberg,2019-05-31 06:00:00+02,13.3525,82,1026,0.91906661,220.0449666,,2019,5,31,6
2019-05-31 07:00:00+02,9485,2.376666667,1.886666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 07:00:00+022923448,2923448,Gablenberg,2019-05-31 07:00:00+02,14.3025,84.5,1026.25,0,0,,2019,5,31,7
2019-05-31 08:00:00+02,9485,2.546666667,1.68,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 08:00:00+022923448,2923448,Gablenberg,2019-05-31 08:00:00+02,15.4175,82,1027,0,0,,2019,5,31,8
2019-05-31 09:00:00+02,9485,2.43,1.608333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 09:00:00+022923448,2923448,Gablenberg,2019-05-31 09:00:00+02,16.845,74.5,1027,0,0,,2019,5,31,9
2019-05-31 10:00:00+02,9485,3.188333333,2.161666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 10:00:00+022923448,2923448,Gablenberg,2019-05-31 10:00:00+02,18.315,67.75,1027,0,0,,2019,5,31,10
2019-05-31 11:00:00+02,9485,2.685,2.081666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 11:00:00+022923448,2923448,Gablenberg,2019-05-31 11:00:00+02,19.61,60.25,1027,0,0,,2019,5,31,11
2019-05-31 12:00:00+02,9485,2.293333333,1.551666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 12:00:00+022923448,2923448,Gablenberg,2019-05-31 12:00:00+02,20.67,59,1026.75,0,0,,2019,5,31,12
2019-05-31 13:00:00+02,9485,1.971666667,1.306666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 13:00:00+022923448,2923448,Gablenberg,2019-05-31 13:00:00+02,22.22,56,1026,1.894394588,72.62690632,,2019,5,31,13
2019-05-31 14:00:00+02,9485,1.453333333,0.99,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 14:00:00+022923448,2923448,Gablenberg,2019-05-31 14:00:00+02,22.0675,54.25,1026,1.5,80,,2019,5,31,14
2019-05-31 15:00:00+02,9485,1.75,0.841666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 15:00:00+022923448,2923448,Gablenberg,2019-05-31 15:00:00+02,22.88,44.5,1025.25,2.1,60,,2019,5,31,15
2019-05-31 16:00:00+02,9485,1.651666667,0.73,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 16:00:00+022923448,2923448,Gablenberg,2019-05-31 16:00:00+02,23.3275,42.75,1025,1.390903727,312.6764685,,2019,5,31,16
2019-05-31 17:00:00+02,9485,1.345,0.811666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 17:00:00+022923448,2923448,Gablenberg,2019-05-31 17:00:00+02,22.965,44.25,1025,1.877650039,64.77445112,,2019,5,31,17
2019-05-31 18:00:00+02,9485,1.516666667,0.941666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 18:00:00+022923448,2923448,Gablenberg,2019-05-31 18:00:00+02,23.1675,45.25,1024.75,1.149066665,10,,2019,5,31,18
2019-05-31 19:00:00+02,9485,1.15,0.801666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 19:00:00+022923448,2923448,Gablenberg,2019-05-31 19:00:00+02,22.3,46,1024,2.056388361,313.5758758,,2019,5,31,19
2019-05-31 20:00:00+02,9485,1.465,1.05,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 20:00:00+022923448,2923448,Gablenberg,2019-05-31 20:00:00+02,21.1525,46,1024,2.200676334,314.680158,,2019,5,31,20
2019-05-31 21:00:00+02,9485,2.548333333,1.78,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 21:00:00+022923448,2923448,Gablenberg,2019-05-31 21:00:00+02,19.47,50,1024,1.8,330,,2019,5,31,21
2019-05-31 22:00:00+02,9485,2.785,1.975,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 22:00:00+022923448,2923448,Gablenberg,2019-05-31 22:00:00+02,16.82,61.25,1024.25,2.766666667,330,,2019,5,31,22
2019-05-31 23:00:00+02,9485,3.143333333,2.09,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-05-31 23:00:00+022923448,2923448,Gablenberg,2019-05-31 23:00:00+02,15.725,71,1024.5,1.5,300,,2019,5,31,23
2019-06-01 00:00:00+02,9485,2.618333333,2.285,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 00:00:00+022923448,2923448,Gablenberg,2019-06-01 00:00:00+02,14.7125,78.25,1024.75,1.127738761,282.8078763,,2019,6,1,0
2019-06-01 01:00:00+02,9485,2.606666667,2.183333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 01:00:00+022923448,2923448,Gablenberg,2019-06-01 01:00:00+02,14.07,83.25,1024,1,320,,2019,6,1,1
2019-06-01 02:00:00+02,9485,2.561666667,2.285,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 02:00:00+022923448,2923448,Gablenberg,2019-06-01 02:00:00+02,13.355,87,1024,1,320,,2019,6,1,2
2019-06-01 03:00:00+02,9485,2.985,2.381666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 03:00:00+022923448,2923448,Gablenberg,2019-06-01 03:00:00+02,12.65,84,1024,0.626461747,290,,2019,6,1,3
2019-06-01 04:00:00+02,9485,3.941666667,3.255,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 04:00:00+022923448,2923448,Gablenberg,2019-06-01 04:00:00+02,12.28,88.5,1024,0.74746367,306.6704369,,2019,6,1,4
2019-06-01 05:00:00+02,9485,4.295,3.64,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 05:00:00+022923448,2923448,Gablenberg,2019-06-01 05:00:00+02,11.6825,93,1024,0.321393805,350,,2019,6,1,5
2019-06-01 06:00:00+02,9485,3.468333333,3.026666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 06:00:00+022923448,2923448,Gablenberg,2019-06-01 06:00:00+02,12.135,91.5,1024,0.40647067,85.30707808,,2019,6,1,6
2019-06-01 07:00:00+02,9485,4.561666667,3.466666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 07:00:00+022923448,2923448,Gablenberg,2019-06-01 07:00:00+02,14.4275,82,1024,0.5,60,,2019,6,1,7
2019-06-01 08:00:00+02,9485,3.306666667,2.553333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 08:00:00+022923448,2923448,Gablenberg,2019-06-01 08:00:00+02,17.1525,79.5,1024,0,0,,2019,6,1,8
2019-06-01 09:00:00+02,9485,2.258333333,1.651666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 09:00:00+022923448,2923448,Gablenberg,2019-06-01 09:00:00+02,19.9375,72.25,1024,0,0,,2019,6,1,9
2019-06-01 10:00:00+02,9485,1.186666667,0.915,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 10:00:00+022923448,2923448,Gablenberg,2019-06-01 10:00:00+02,22.04,61,1024,0,0,,2019,6,1,10
2019-06-01 11:00:00+02,9485,0.761666667,0.57,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 11:00:00+022923448,2923448,Gablenberg,2019-06-01 11:00:00+02,23.3475,50.75,1024,0,0,,2019,6,1,11
2019-06-01 12:00:00+02,9485,0.823333333,0.548333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 12:00:00+022923448,2923448,Gablenberg,2019-06-01 12:00:00+02,24.4575,44.5,1023.75,0,0,,2019,6,1,12
2019-06-01 13:00:00+02,9485,1.385,0.921666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 13:00:00+022923448,2923448,Gablenberg,2019-06-01 13:00:00+02,25.5325,42.5,1023,3.1,60,,2019,6,1,13
2019-06-01 14:00:00+02,9485,1.448333333,1.105,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 14:00:00+022923448,2923448,Gablenberg,2019-06-01 14:00:00+02,26.1975,40.25,1022.75,2.1,60,,2019,6,1,14
2019-06-01 15:00:00+02,9485,1.613333333,1.205,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 15:00:00+022923448,2923448,Gablenberg,2019-06-01 15:00:00+02,26.5225,36.5,1022,2.068096281,70,,2019,6,1,15
2019-06-01 16:00:00+02,9485,1.48,1.16,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 16:00:00+022923448,2923448,Gablenberg,2019-06-01 16:00:00+02,26.74,39.25,1021.75,2.1,80,,2019,6,1,16
2019-06-01 17:00:00+02,9485,1.453333333,1.12,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 17:00:00+022923448,2923448,Gablenberg,2019-06-01 17:00:00+02,26.605,39.5,1021,2.1,110,,2019,6,1,17
2019-06-01 18:00:00+02,9485,1.343333333,1.2,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 18:00:00+022923448,2923448,Gablenberg,2019-06-01 18:00:00+02,26.1925,36.5,1021,2.1,100,,2019,6,1,18
2019-06-01 19:00:00+02,9485,1.536666667,1.233333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 19:00:00+022923448,2923448,Gablenberg,2019-06-01 19:00:00+02,25.725,37,1020.25,1.793341075,104.164604,,2019,6,1,19
2019-06-01 20:00:00+02,9485,1.953333333,1.658333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 20:00:00+022923448,2923448,Gablenberg,2019-06-01 20:00:00+02,24.205,39.75,1020,1.359461681,85,,2019,6,1,20
2019-06-01 21:00:00+02,9485,2.813333333,2.206666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 21:00:00+022923448,2923448,Gablenberg,2019-06-01 21:00:00+02,21.3775,48,1020,1.245433987,63.99755606,,2019,6,1,21
2019-06-01 22:00:00+02,9485,3.425,3.036666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 22:00:00+022923448,2923448,Gablenberg,2019-06-01 22:00:00+02,19.1375,59.75,1020,1.402459465,340.5546264,,2019,6,1,22
2019-06-01 23:00:00+02,9485,3.271666667,2.581666667,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-01 23:00:00+022923448,2923448,Gablenberg,2019-06-01 23:00:00+02,17.7125,65.25,1020.75,0,0,,2019,6,1,23
2019-06-02 00:00:00+02,9485,3.283333333,2.358333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-02 00:00:00+022923448,2923448,Gablenberg,2019-06-02 00:00:00+02,16.375,72,1021,0.458595393,293.8351199,,2019,6,2,0
2019-06-02 01:00:00+02,9485,2.525,2.163333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-02 01:00:00+022923448,2923448,Gablenberg,2019-06-02 01:00:00+02,15.6925,75.75,1020.25,0.987017916,281.2984174,,2019,6,2,1
2019-06-02 02:00:00+02,9485,3.235,2.748333333,SRID=4326;POINT(9.2 48.776 345.6),2923448,2019-06-02 02:00:00+022923448,2923448,Gablenberg,2019-06-02 02:00:00+02,15.2875,83.25,1020,1.169873322,308.6490348,,2019,6,2,2
